SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_aashta.investigation AS ISE         JOIN sharp_aashta.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_gwalior.investigation AS ISE         JOIN sharp_gwalior.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_bhind.investigation AS ISE         JOIN sharp_bhind.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_jaora.investigation AS ISE         JOIN sharp_jaora.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_satna.investigation AS ISE         JOIN sharp_satna.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_datia.investigation AS ISE         JOIN sharp_datia.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_khurai.investigation AS ISE         JOIN sharp_khurai.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_chhatarpur.investigation AS ISE         JOIN sharp_chhatarpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_shivpuri.investigation AS ISE         JOIN sharp_shivpuri.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sheopur.investigation AS ISE         JOIN sharp_sheopur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_sendhwa.investigation AS ISE         JOIN sharp_sendhwa.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_thandla.investigation AS ISE         JOIN sharp_thandla.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_barwani.investigation AS ISE         JOIN sharp_barwani.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_damoh.investigation AS ISE         JOIN sharp_damoh.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_petlawad.investigation AS ISE         JOIN sharp_petlawad.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_hoshangabad.investigation AS ISE         JOIN sharp_hoshangabad.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_morena.investigation AS ISE         JOIN sharp_morena.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_pcsethi.investigation AS ISE         JOIN sharp_pcsethi.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_rehti.investigation AS ISE         JOIN sharp_rehti.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_shahdol.investigation AS ISE         JOIN sharp_shahdol.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_burhanpur.investigation AS ISE         JOIN sharp_burhanpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_tikamgarh.investigation AS ISE         JOIN sharp_tikamgarh.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_narsinghpur.investigation AS ISE         JOIN sharp_narsinghpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_tyonthar.investigation AS ISE         JOIN sharp_tyonthar.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_lakhnadon.investigation AS ISE         JOIN sharp_lakhnadon.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_shujalpur.investigation AS ISE         JOIN sharp_shujalpur.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_katni.investigation AS ISE         JOIN sharp_katni.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_neemuch.investigation AS ISE         JOIN sharp_neemuch.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_panna.investigation AS ISE         JOIN sharp_panna.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
SELECT      ISE.lab_name,     ISE.invest_name,     COUNT(ISE.iv_id) AS totalManualTest,     DATE(ISE.entry_date) , ISE.im_id FROM sharp_katju.investigation AS ISE         JOIN sharp_katju.investigation_master AS I ON I.im_id = ISE.im_id WHERE     (DATE(ISE.entry_date) BETWEEN '2022-09-04' AND '2022-09-10')         AND ISE.equas_flag = 0         AND ISE.authorized_by != ''         AND I.section = 'MANUAL' GROUP BY DATE(ISE.entry_date) , ISE.im_id union
