SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_aashta.lis_result l         JOIN   sharp_aashta.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_aashta.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_aashta patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_balaghat.lis_result l         JOIN   sharp_balaghat.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_balaghat.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_balaghat patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sagar.lis_result l         JOIN   sharp_sagar.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sagar.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sagar patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sehore.lis_result l         JOIN   sharp_sehore.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sehore.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sehore patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_seoni.lis_result l         JOIN   sharp_seoni.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_seoni.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_seoni patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_sihora.lis_result l         JOIN   sharp_sihora.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_sihora.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_sihora patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_umaria.lis_result l         JOIN   sharp_umaria.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_umaria.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_umaria patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_lanjhi.lis_result l         JOIN   sharp_lanjhi.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_lanjhi.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_lanjhi patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_singrouli.lis_result l         JOIN   sharp_singrouli.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_singrouli.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_singrouli patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_ratlam.lis_result l         JOIN   sharp_ratlam.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_ratlam.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_ratlam patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_ujjain.lis_result l         JOIN   sharp_ujjain.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_ujjain.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_ujjain patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_mandla.lis_result l         JOIN   sharp_mandla.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_mandla.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_mandla patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_agarmalwa.lis_result l         JOIN   sharp_agarmalwa.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_agarmalwa.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_agarmalwa patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_anuppur.lis_result l         JOIN   sharp_anuppur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_anuppur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_anuppur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_alirajpur.lis_result l         JOIN   sharp_alirajpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_alirajpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_alirajpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_jabalpur.lis_result l         JOIN   sharp_jabalpur.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_jabalpur.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_jabalpur patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_chhindwara.lis_result l         JOIN   sharp_chhindwara.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_chhindwara.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_chhindwara patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_madhavganj.lis_result l         JOIN   sharp_madhavganj.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_madhavganj.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_madhavganj patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_mhow.lis_result l         JOIN   sharp_mhow.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_mhow.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_mhow patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_nasrullaganj.lis_result l         JOIN   sharp_nasrullaganj.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_nasrullaganj.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_nasrullaganj patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
SELECT      DATE(i.entry_date) AS order_date,     CONCAT(CAST(AES_DECRYPT(pd.title, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.fname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.lname, 'ZODiac01@') AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relation_with_patient, 'ZODiac01@')                 AS CHAR (100)),             ' ',             CAST(AES_DECRYPT(pd.relative_name, 'ZODiac01@')                 AS CHAR (100))) patient_name,     CAST(AES_DECRYPT(pd.sex, 'ZODiac01@') AS CHAR (50)) gender,     CAST(AES_DECRYPT(pd.dob, 'ZODiac01@') AS CHAR (50)) dob,     CAST(AES_DECRYPT(pd.mobile_no, 'ZODiac01@') AS CHAR (50)) mobile_no,     i.invest_name,     tm.parameter_name,     l.test_result,     i.lab_name FROM sharp_rewa.lis_result l         JOIN   sharp_rewa.investigation i ON i.iv_id = l.iv_id         JOIN  sharp_rewa.test_master tm ON tm.tm_id = l.tm_id         JOIN   sharp_rewa patient_data pd ON pd.p_id = i.p_id WHERE     (DATE(i.entry_date) BETWEEN '2022-09-11' AND '2022-09-17')         AND (i.im_id IN (87 , 77, 46, 32, 52, 51, 25, 63))  union
